c_barri,n_barri,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,el Raval,23284,23279,23342,23446,23409,23432,23444,23454,23112,23112
10,Sant Antoni,20137,20215,20200,20234,20255,20271,20281,20264,19484,19484
11,el Poble Sec,19202,19145,19159,19196,19178,19189,19216,19228,18520,18520
12,la Marina del Prat Vermell,893,893,881,906,744,798,798,798,776,776
13,la Marina de Port,12818,12950,13153,13157,13103,13154,13277,13277,13315,13334
14,la Font de la Guatlla,4972,5028,4987,4990,4992,4996,5065,5063,4909,4909
15,Hostafrancs,7949,7973,8002,8113,8127,8205,8206,8212,8005,8005
16,la Bordeta,8446,8452,8476,8485,8499,8529,8530,8564,8838,8838
17,Sants - Badal,11601,11612,11617,11634,11706,11738,11751,11750,11718,11722
18,Sants,20972,21052,21088,21140,21137,21161,21170,21178,20987,20989
19,les Corts,22825,22952,23093,22975,23023,23053,23087,23185,23062,23062
2,el Barri Gòtic,10461,10482,10449,10507,10474,10467,10505,10515,10332,10332
20,la Maternitat i Sant Ramon,11565,11605,11607,11614,11617,11655,11683,11687,11652,11654
21,Pedralbes,5800,5869,5899,5949,5956,5957,6064,6064,6102,6102
22,"Vallvidrera, el Tibidabo i les Planes",3203,3303,3365,3418,3465,3487,3491,3490,3034,3034
23,Sarrià,12532,12642,12698,12728,12745,12770,12776,12777,12609,12609
24,les Tres Torres,6950,6944,6967,6978,6985,7034,7054,7061,7024,7027
25,Sant Gervasi - la Bonanova,12375,12455,12491,12532,12680,12704,12718,12722,12618,12622
26,Sant Gervasi - Galvany,25130,25157,25174,25339,25368,25477,25506,25533,24984,24990
27,el Putxet i el Farró,16093,16201,16257,16266,16294,16304,16393,16438,16281,16281
28,Vallcarca i els Penitents,8793,8829,8921,8982,9004,9027,9018,9025,8973,8973
29,el Coll,3876,3918,3917,3922,3925,3947,3949,3952,3930,3930
3,la Barceloneta,9195,9201,9202,9202,9203,9226,9233,9238,9160,9160
30,la Salut,6859,6898,6905,6973,6990,6992,6995,7003,6858,6869
31,la Vila de Gràcia,31132,31298,31379,31441,31480,31497,31476,31562,30747,30748
